---
title: RTA in Japan Summer 2025 時程表翻譯 ლ(╹◡╹ლ)
description: 無敵時間さん！？
---

{%hackmd @ProwainK/HJhBew8KR %}

# RTA in Japan Summer 2025 時程表翻譯 ლ(╹◡╹ლ)

## 台灣時間 2025 08/09 14:00 ~ 08/15 (UTC+08:00)

![](https://rtain.jp/wp-content/uploads/2024/12/s2025-announce.jpg)

# 相關連結

實況頻道：https://www.twitch.tv/rtainjapan
英語轉播：https://www.twitch.tv/englishrestream
活動頁面：https://rtain.jp/rtaij/rta-in-japan-summer-2025
跑者投稿：https://t.co/a8RulAOWKy
抖內項目：https://tracker.rtain.jp/bids/rtaijs2025
官方推特 (X)：https://x.com/rtainjapan
官方時程表：https://horaro.org/rtaij/rtaijs2025


# 08/09 週六

| 預定開跑 | 遊戲名稱・挑戰項目 | 預計用時・跑者 |
|:--------:|:------------------:|:--------------:|
| 14:00 | **茶杯頭**<br>Cuphead | 1 小時 4 分鐘
| [VOD](https://www.youtube.com/watch?v=gGUNivwn-F0) | 1 CC Guy Turbo (PlayStation 4)<br> | BARON
| | |
| 22:02 | **熱血硬派國夫君外傳 熱血少女 零**<br>新・熱血硬派 くにおたちの挽歌 -with River City Girls Extra-<br>River City Girls Zero | 58 分鐘
| [VOD](https://www.youtube.com/watch?v=w-lgSANBy_A) | 1p Normal (PC)<br> | 夜行狐さん
| | |
| 23:08 | **大姐頭**<br>姐 (あねさん)<br>ane-san | 19 分鐘
| [VOD](https://www.youtube.com/watch?v=dXpadgoxA1w) | Any% (PCエンジン SUPER CD-ROM2)<br> | いるかん
| | |
| 23:35 | **叢林戰士**<br>アーネスト・エバンス<br>Earnest Evans | 16 分鐘
| [VOD](https://www.youtube.com/watch?v=H6F5AiYnlhQ) | MegaCD Any% (メガCD)<br> | ゆゆキチ
| | |
| 23:59 | **いただきストリート ゴージャスキング**<br>Itadaki Street: Gorgeous King | 3 小時 58 分鐘
| [VOD](https://www.youtube.com/watch?v=yajeD-5Rpps) | いたスト王決定戦 (PlayStation)<br> | めっつ
| | |

# 08/10 週日

| 預定開跑 | 遊戲名稱・挑戰項目 | 預計用時・跑者 |
|:--------:|:------------------:|:--------------:|
| 04:05 | **坦克戰記 2**<br>メタルマックス 2<br>METAL MAX 2 | 1 小時 36 分鐘
| [VOD](https://www.youtube.com/watch?v=YhmM0pCEKSw) | Any%ALL BOUNTIES (SFC)<br> | しゃの
| | |
| 05:49 | **Xeno Runners** | 20 分鐘
| [VOD](https://www.youtube.com/watch?v=Lnl_4txbu1A) | 【競賽】Any% F-6000 (PC)<br> | <details>いちくろ, さっぼますたぁ</details>
| | |
| 06:17 | **爆鑽小英雄 鑽頭樂園**<br>ミスタードリラーアンコール<br>Mr. DRILLER DrillLand | 1 小時 32 分鐘
| [VOD](https://www.youtube.com/watch?v=ViFCjBjWL_Q) | All Stages (Level 1, 2, & 3) (PlayStation 4)<br> | エルー
| | |
| 07:57 | **北海道 4,000km 道内全市町村踏破**<br>Visit all municipalities in Hokkaido | 42 分鐘
| [VOD](https://www.youtube.com/watch?v=9byTyHULTtk) | Any% + 踏破判定：通過 (PC)<br> | 磊々舘カンナ
| | |
| 08:47 | **斯摩西回家**<br>Smushi Come Home | 1 小時 17 分鐘
| [VOD](https://www.youtube.com/watch?v=QP10XWviTrI) | All Hats (PC)<br> | シカダ
| | |
| 10:12 | **美國彈珠對戰巨蛋 (暫譯)**<br>アメリカンバトルドーム<br>American Battle Dome | 51 分鐘
| [VOD](https://www.youtube.com/watch?v=kLG3KpnN7m0) | 【競賽】All Stages (SFC)<br> | <details>あすなろ, ピエトロ</details>
| | |
| 11:11 | **搗蛋鴉**<br>カラスのおしごと<br>Just Crow Things | 27 分鐘
| [VOD](https://www.youtube.com/watch?v=Dd-m8GhdzSI) | All Levels NG (PC)<br> | Keiichi
| | |
| 11:46 | **模擬 J 聯盟足球 2002**<br>サカつく 2002 J.LEAGUE プロサッカークラブをつくろう！<br>Sakatsuku 2002: J.League Pro Soccer Club wo Tsukurou! | 3 小時 9 分鐘
| [VOD](https://www.youtube.com/watch?v=MWnUENAu-Fk) | J1 Champion (PlayStation 2)<br> | 華乃子
| | |
| 15:03 | **賭命牌卡**<br>Inscryption | 45 分鐘
| [VOD](https://www.youtube.com/watch?v=pFcFIgmM09g) | 【競賽】Kaycee’s mod All Challenges並走会 (PC)<br> | <details>DEVILMAN, kanisan, 神月うじゅ, 失敗は成功のもと子ちゃん</details>
| | |
| 15:56 | **超人怪獸農場**<br>ウルトラ怪獣モンスターファーム<br>Ultra Kaiju Monster Rancher | 1 小時 43 分鐘
| [VOD](https://www.youtube.com/watch?v=2otfEy1A07I) | 【競賽】6 emblem (Switch)<br> | <details>news, るなそる</details>
| | |
| 17:47 | **Super Puzzled Cat** | 25 分鐘
| [VOD](https://www.youtube.com/watch?v=K2BQGUkcvnA) | Any% (PC)<br> | タイヤ
| | |
| 18:20 | **美國橫斷大猜謎**<br>アメリカ横断ウルトラクイズ<br>America Oudan Ultra Quiz | 42 分鐘
| [VOD](https://www.youtube.com/watch?v=g6_5R1heQ3E) | Original Mode (PlayStation 2)<br> | asasumi
| | |
| 19:10 | **潛龍諜影 Integral**<br>メタルギアソリッド インテグラル<br>Metal Gear Solid: Integral | 1 小時 22 分鐘
| [VOD](https://www.youtube.com/watch?v=vYZ2I1vTyI0) | 【競賽】Any%(EXTREME) - Glitchless (PC)<br> | <details>hamatet, ぶらっきー</details>
| | |
| 20:40 | **Climbing In Barrel With Double-Barrel** | 11 分鐘
| [VOD](https://www.youtube.com/watch?v=sj9uUdd0GWk) | Any% (PC)<br> | 霧島いろは
| | |
| 20:59 | **Final Fantasy IX** | 9 小時 13 分鐘
| [VOD](https://www.youtube.com/watch?v=D5e3PtPuCEg) | PSX Any% JP (PlayStation)<br> | Wisteria
| | |

# 08/11 週一

| 預定開跑 | 遊戲名稱・挑戰項目 | 預計用時・跑者 |
|:--------:|:------------------:|:--------------:|
| 06:20 | **蔚藍**<br>Celeste | 40 分鐘
| [VOD](https://www.youtube.com/watch?v=9URX8_yZcpY) | Any% One Handed (PC)<br> | さわよし
| | |
| 07:08 | **純愛手札 Girl's Side 4th Heart**<br>ときめきメモリアル Girl's Side 4th Heart<br>Tokimeki Memorial Girl's Side 4th Heart | 1 小時 
| [VOD](https://www.youtube.com/watch?v=uYznKSElYgw) | Ryota% 通常告白ED (Switch)<br> | Re:e
| | |
| 08:16 | **巴別塔聖歌**<br>Chants of Sennaar | 1 小時 45 分鐘
| [VOD](https://www.youtube.com/watch?v=Ek191r1PO5A) | 100% (PC)<br> | BBRC
| | |
| 10:09 | **ルミネス リマスター**<br>Lumines Remastered | 38 分鐘
| [VOD](https://www.youtube.com/watch?v=0_3WVmB9pQE) | Basic Any% 4columns (PC)<br> | MlNTlA
| | |
| 10:55 | **救國少女 斯娜靜歌**<br>救国のスネジンカ：Sentinel Girls 2<br>Snezhinka: Sentinel Girls 2 | 29 分鐘
| [VOD](https://www.youtube.com/watch?v=Zbd4eA_cqvI) | 【競賽】Any%Hard-EC (PC)<br> | <details>＠らんたん, nagi</details>
| | |
| 11:32 | **影之迴廊**<br>シャドーコリドー 影の回廊<br>Shadow Corridor | 52 分鐘
| [VOD](https://www.youtube.com/watch?v=SmCLIKgriVI) | Path of Asuras Full (PC)<br> | あーる
| | |
| 12:32 | **洛克人 9 野心的復活！！**<br>ロックマン 9 野望の復活！！<br>Mega Man 9 / Rockman 9 | 37 分鐘
| [VOD](https://www.youtube.com/watch?v=wSV4yx0daBw&pp=0gcJCa0JAYcqIYzv) | Any% (Wii)<br> | そらんちゃん
| | |
| 13:17 | **洛克人 DASH 鋼之冒險心**<br>ロックマンDASH 鋼の冒険心<br>Mega Man Legends | 58 分鐘
| [VOD](https://www.youtube.com/watch?v=iJ9nfvCbOFk) | Any% 難易度：ふつう (PlayStation)<br> | のんのん
| | |
| 14:23 | **東方永夜抄**<br>東方永夜抄 〜 Imperishable Night.<br>Touhou Eiyashou ~ Imperishable Night. | 44 分鐘
| [VOD](https://www.youtube.com/watch?v=PddDUu561mY) | Lunatic スコアアタック (PC)<br> | 岩魚穣娘（絶）
| | |
| 15:15 | **新星漂移**<br>Nova Drift | 25 分鐘
| [VOD](https://www.youtube.com/watch?v=b_KvG0B43Kg) | Phylogeny (PC)<br> | ngi_ery
| | |
| 15:48 | **心淵夢境**<br>アフターイメージ<br>Afterimage | 27 分鐘
| [VOD](https://www.youtube.com/watch?v=D282kUOPX9k) | Any%（Unrestricted） (PC)<br> | タテハ・BelmonDue
| | |
| 16:23 | **尼爾：自動人形**<br>ニーア オートマタ<br>NieR: Automata | 1 小時 25 分鐘
| [VOD](https://www.youtube.com/watch?v=CpbKn8n5Ziw) | [A] Normal (PC)<br> | やまねこ
| | |
| 17:56 | **鹽與聖所**<br>Salt and Sanctuary | 49 分鐘
| [VOD](https://www.youtube.com/watch?v=p60CE9rbh1k) | All Bosses No Major Glitches (PC)<br> | ユートロピー
| | |
| 18:53 | **芭比娃娃 超級模特兒**<br>Barbie: Super Model | 4 分鐘
| [VOD](https://www.youtube.com/watch?v=MexeyJbWixw) | Any% Super Model (SNES)<br> | Dellyred
| | |
| 19:05 | **數碼寶貝世界**<br>デジモンワールド<br>Digimon World | 1 小時 30 分鐘
| [VOD](https://www.youtube.com/watch?v=9X2mMUNfnxA) | Any% No Major Glitches (PlayStation)<br> | はちぴー。
| | |
| 20:43 | **狂氣古城**<br>デメント<br>Haunting Ground / DEMENTO | 1 小時 16 分鐘
| [VOD](https://www.youtube.com/watch?v=z8U8bagLnJo) | 【競賽】NewGame+ A Ending (PlayStation 2)<br> | <details>Ecdycis, ソードフィッシュ</details>
| | |
| 22:07 | **青鬼 (2024)**<br>Ao Oni (2024) | 14 分鐘
| [VOD](https://www.youtube.com/watch?v=nZDOJkO1GRM) | 【競賽】Any% (PC)<br> | <details>おれんじ, ふじくら</details>
| | |
| 22:29 | **惡靈古堡 2 重製版**<br>バイオハザード RE:2<br>Resident Evil 2 (2019) / BIOHAZARD RE:2 | 12 分鐘
| [VOD](https://www.youtube.com/watch?v=J6Y4g6OA858) | Hunk (PC)<br> | じっかちゃん
| | |
| 22:49 | **沉默之丘 2：重製版**<br>SILENT HILL 2 (2024) | 2 小時 13 分鐘
| [VOD](https://www.youtube.com/watch?v=xTwmZ6spqdo) | Restricted (PC)<br> | シャオ・ブルーナ
| | |

# 08/12 週二

| 預定開跑 | 遊戲名稱・挑戰項目 | 預計用時・跑者 |
|:--------:|:------------------:|:--------------:|
| 01:10 | **魔物獵人 2 (Dos)**<br>モンスターハンター 2 (ドス)<br>Monster Hunter 2 | 4 小時 22 分鐘
| [VOD](https://www.youtube.com/watch?v=VH6fg71LYCo) | Any% (PlayStation 2)<br> | もず
| | |
| 05:40 | **復活邪神 3 高畫質復刻版**<br>ロマンシング サガ 3 (HD リマスター)<br>Romancing SaGa 3 (HD Remaster) | 3 小時 5 分鐘
| [VOD](https://www.youtube.com/watch?v=m4AkDuCh418) | 分身技禁止% (PC)<br> | まさご
| | |
| 08:53 | **新鬼武者**<br>新 鬼武者 DAWN OF DREAMS<br>Onimusha: Dawn of Dreams | 1 小時 45 分鐘
| [VOD](https://www.youtube.com/watch?v=A2IYXNvW8cM) | New Game Normal (PlayStation 2)<br> | 蝶番
| | |
| 10:46 | **Noita** | 42 分鐘
| [VOD](https://www.youtube.com/watch?v=Kd5BC0HFfSk) | All Bosses(Random Seed) (PC)<br> | daa130
| | |
| 11:36 | **松方弘樹的超級釣魚**<br>松方弘樹のスーパートローリング<br>Matsukata Hiroki no Super Trawling | 1 小時 26 分鐘
| [VOD](https://www.youtube.com/watch?v=LF1VCZ-0Hos) | 【競賽】100% GLITCHLESS (SFC)<br> | <details>らぐな, りコりス</details>
| | |
| 13:10 | **過激搬家**<br>Radical Relocation | 32 分鐘
| [VOD](https://www.youtube.com/watch?v=fNCn_Ge3XM8) | NG Car% (PC)<br> | カゲタロ
| | |
| 13:50 | **汪汪隊立大功 電影版冒險城的呼喚**<br>パウ・パトロール ザ・ムービー：アドベンチャーシティがよんでいる<br>PAW Patrol The Movie: Adventure City Calls | 1 小時 
| [VOD](https://www.youtube.com/watch?v=Qlb58z1jhFQ) | Any% (PC)<br> | absolute_latte
| | |
| 14:58 | **打工人**<br>カンパニーマン 社畜の下剋上<br>The Company Man | 52 分鐘
| [VOD](https://www.youtube.com/watch?v=b1Es5dyV7ZY) | New Game (Switch)<br> | だぶちっく
| | |
| 15:58 | **尋找愛麗絲！**<br>アリス・エスケイプト！<br>Alice Escaped! | 47 分鐘
| [VOD](https://www.youtube.com/watch?v=lskIJalX6Lk) | All Endings HardCore (PC)<br> | のっつ
| | |
| 16:53 | **勇者鬥惡龍 IV 被引導的人們**<br>ドラゴンクエスト IV 導かれし者たち<br>Dragon Quest IV: Chapters of the Chosen | 2 小時 26 分鐘
| [VOD](https://www.youtube.com/watch?v=ctXsPly4oZk) | Any% (Save glitch) (FC)<br> | ピロ彦
| | |
| 19:27 | **勇者鬥惡龍 怪獸仙境 秘境探險隊**<br>ドラゴンクエストモンスターズ キャラバンハート<br>Dragon Quest Monsters: Caravan Heart | 3 小時 49 分鐘
| [VOD](https://www.youtube.com/watch?v=s6pet2-rR4s) | Defeat Magarugi (GBA)<br> | マガじい
| | |
| 23:24 | **14 種掃雷變體**<br>14 Minesweeper Variants | 45 分鐘
| [VOD](https://www.youtube.com/watch?v=B3UUmUX-YXA) | Any% (PC)<br> | do2424
| | |

# 08/13 週三

| 預定開跑 | 遊戲名稱・挑戰項目 | 預計用時・跑者 |
|:--------:|:------------------:|:--------------:|
| 00:17 | **真‧女神轉生 if...**<br>真・女神転生 if...<br>Shin Megami Tensei if... | 2 小時 3 分鐘
| [VOD](https://www.youtube.com/watch?v=WjTiuFaPgFQ) | Bid war (SFC)<br> | R-0109
| | |
| 02:28 | **超時空方舟**<br>クロノアーク<br>Chrono Ark | 48 分鐘
| [VOD](https://www.youtube.com/watch?v=1nM_MzpG5mU) | ハード血霧４赤い荒野 (PC)<br> | むくむく
| | |
| 03:24 | **雙星物語 2**<br>ツヴァイ 2<br>Zwei: The Ilvard Insurrection / ZWEI II | 3 小時 38 分鐘
| [VOD](https://www.youtube.com/watch?v=uD4T4QXw1ss) | Any%,New Game (PC)<br> | 海苔
| | |
| 07:10 | **伊蘇 I 年代記**<br>イース I クロニクルズ<br>Ys I Chronicles | 39 分鐘
| [VOD](https://www.youtube.com/watch?v=GDJHKAiGCis) | Any％ (PC)<br> | Xipha
| | |
| 07:57 | **機動戰士鋼彈 一年戰爭**<br>機動戦士ガンダム 一年戦争<br>Mobile Suit Gundam: One Year War | 1 小時 30 分鐘
| [VOD](https://www.youtube.com/watch?v=BCBHr8zdqfk) | Story Mode (PlayStation 2)<br> | ひさほ
| | |
| 09:35 | **SCHiM - スキム -**<br>SCHiM | 1 小時 17 分鐘
| [VOD](https://www.youtube.com/watch?v=paz2mDNTBjk) | 【競賽】Any% (PC)<br> | <details>鍵盤狐, Snafful, ちょろ</details>
| | |
| 11:00 | **龍戰士 V**<br>ブレス オブ ファイアV ドラゴンクォーター<br>Breath of Fire: Dragon Quarter | 1 小時 20 分鐘
| [VOD](https://www.youtube.com/watch?v=83BaK3NS4tU) | Any% (PlayStation 2)<br> | もか
| | |
| 12:28 | **節奏醫生**<br>Rhythm Doctor | 1 小時 12 分鐘
| [VOD](https://www.youtube.com/watch?v=gX7y-H3huBA) | Any%,r30+,Blindfolded,No Samurai,Normal (PC)<br> | 緑蛙
| | |
| 13:48 | **vivid/stasis** | 53 分鐘
| [VOD](https://www.youtube.com/watch?v=e06o0-2ydlw) | リズムゲームショーケース (PC)<br> | さわよし
| | |
| 14:49 | **XI (骰子大戰) 三部曲接力賽**<br>XI [sái] シリーズトリロジーリレー<br>Devil Dice series trilogy relay | 1 小時 27 分鐘
| [VOD](https://www.youtube.com/watch?v=Wd-Dyd0SLiY) | 【接力】XI[sái] / XI JUMBO / XIゴ (PlayStation、PlayStation 2)<br> | <details>桜葵月*owqi, Aquarius, あびい</details>
| | |
| 16:24 | **洛克人 EXE 5**<br>ロックマンエグゼ5<br>Mega Man Battle Network 5 / Rockman EXE 5 | 3 小時 23 分鐘
| [VOD](https://www.youtube.com/watch?v=gEyYoxVtwIk) | Any% No ASE (Colonel) (GBA)<br> | ｸﾘﾎﾞｰ
| | |
| 19:55 | **魔界戰記 6**<br>魔界戦記ディスガイア 6<br>Disgaea 6: Defiance of Destiny | 43 分鐘
| [VOD](https://www.youtube.com/watch?v=NCGO3UHTqK4) | Main Story Yes Auto (PC)<br> | へぷ
| | |
| 20:46 | **聖劍傳說 3**<br>聖剣伝説 3<br>Seiken Densetsu 3 | 4 小時 47 分鐘
| [VOD](https://www.youtube.com/watch?v=Tuet2i1LDFc) | Any% (SFC)<br> | stone_clive
| | |

# 08/14 週四

| 預定開跑 | 遊戲名稱・挑戰項目 | 預計用時・跑者 |
|:--------:|:------------------:|:--------------:|
| 01:41 | **機戰傭兵：9 號破壞者**<br>アーマード・コア ナインブレイカー<br>Armored Core: Nine Breaker | 5 小時 5 分鐘
| [VOD](https://www.youtube.com/watch?v=_bwKqeajd9Q) | 【競賽】All Training Gold (PlayStation 2)<br> | <details>Heide, べ～た</details>
| | |
| 06:54 | **Wattam** | 1 小時 32 分鐘
| [VOD](https://www.youtube.com/watch?v=WQrki1hAXaI) | Any% (PC)<br> | がぶ
| | |
| 08:34 | **海倫的神秘城堡 (不思議之城的海倫)**<br>ふしぎの城のヘレン+<br>Helen's Mysterious Castle | 48 分鐘
| [VOD](https://www.youtube.com/watch?v=HioZ4YTWYCo) | Any% Good Ending (PC)<br> | sasasa
| | |
| 09:30 | **笨狗守護者**<br>レスキューショット ブービーぼー<br>Rescue Shot | 35 分鐘
| [VOD](https://www.youtube.com/watch?v=2rSVSmYUY2M) | Easy Mode (PlayStation)<br> | ゆるふわようじょ
| | |
| 10:13 | **TOEM** | 1 小時 21 分鐘
| [VOD](https://www.youtube.com/watch?v=tgIx1EVUhtk) | Combined 99% (PC)<br> | ユキカ
| | |
| 11:42 | **悠遠物語**<br>悠遠物語 ～空の大陸とアイテム屋さん～<br>Faraway Story | 1 小時 54 分鐘
| [VOD](https://www.youtube.com/watch?v=gLKinyFlXM0) | Ver0.76.06 ED1 (PC)<br> | vandal
| | |
| 13:44 | **超級瓦強世界**<br>スーパーワギャンランド<br>Super Wagyan Land | 2 小時 5 分鐘
| [VOD](https://www.youtube.com/watch?v=DsOIQitJPcs) | KAMISAMA Any% (SFC)<br> | かいとうプリン
| | |
| 15:57 | **俄羅斯方塊大師 4 - 絕世之眼 -**<br>テトリス ザ・グランドマスター 4 - アブソリュート アイ -<br>TETRIS THE GRAND MASTER 4 - ABSOLUTE EYE - | 50 分鐘
| [VOD](https://www.youtube.com/watch?v=e1E9wr-aGKg) | 【競賽】MASTER-mode Rank "Master" Challenge (PC)<br> | <details>アガラナイの滝, はるく, コーリャン</details>
| | |
| 16:55 | **死亡與稅賦**<br>Death and Taxes | 22 分鐘
| [VOD](https://www.youtube.com/watch?v=UWDP2UL-deE) | Utopia% (PC)<br> | Blackwaterimp
| | |
| 17:25 | **菲莉絲的鍊金工房 ～不可思議旅的鍊金術士～ DX**<br>フィリスのアトリエ ～不思議な旅の錬金術士～ DX<br>Atelier Firis: The Alchemist and the Mysterious Journey DX | 2 小時 4 分鐘
| [VOD](https://www.youtube.com/watch?v=ZRHbSHqXL-8) | Master vs Apprentice! (Hard) (PC)<br> | がら(たま)
| | |
| 19:37 | **艷姿三強男之勝負拳**<br>アーケードアーカイブス トリオ・ザ・パンチ<br>Trio the Punch: Never Forget Me | 34 分鐘
| [VOD](https://www.youtube.com/watch?v=7OWsBoMQBCo) | 【競賽】Any% Race (Switch)<br> | <details>0xwas, SAS, YT</details>
| | |
| 20:19 | **巫術：瘋狂領主的試驗場**<br>Wizardry: Proving Grounds of the Mad Overlord | 2 小時 27 分鐘
| [VOD](https://www.youtube.com/watch?v=IfKwhOU39NI) | Any% (Switch)<br> | ゆーじさん
| | |
| 22:54 | **最強豆腐**<br>スゴイツヨイトウフ<br>The Strongest TOFU | 23 分鐘
| [VOD](https://www.youtube.com/watch?v=Kpzm_rGouK8) | 【競賽】Koya Tofu Any% (PC)<br> | <details>だんごむし, Nore139</details>
| | |
| 23:25 | **Game Center CX 有野的挑戰書 1+2 REPLAY**<br>ゲームセンター CX 有野の挑戦状 1+2 REPLAY<br>Game Center CX: Arino no Chousenjou 1 + 2 Replay | 2 小時 18 分鐘
| [VOD](https://www.youtube.com/watch?v=3pu8173MFRw) | 有野の挑戦状 Any% (Switch)<br> | カジック。
| | |

# 08/15 週五

| 預定開跑 | 遊戲名稱・挑戰項目 | 預計用時・跑者 |
|:--------:|:------------------:|:--------------:|
| 01:51 | **龍牙 Z 龍人蘿潔與寄宿木迷宮**<br>ドラゴンファング Z<br>DragonFangZ - The Rose & Dungeon of Time | 1 小時 40 分鐘
| [VOD](https://www.youtube.com/watch?v=GYu_zqEHHIA) | 竜の深淵 (PC)<br> | yagamuu
| | |
| 03:39 | **誓血龍騎士 3**<br>ドラッグオンドラグーン 3<br>Drakengard 3 / DRAG-ON DRAGOON 3 | 1 小時 58 分鐘
| [VOD](https://www.youtube.com/watch?v=9KVCPKI-kUk) | [A] NG+ (PlayStation 3)<br> | Kenu
| | |
| 05:45 | **世界樹的迷宮 II 諸王的聖杯 HD REMASTER**<br>世界樹の迷宮 II 諸王の聖杯 HD REMASTER<br>Etrian Odyssey II HD | 49 分鐘
| [VOD](https://www.youtube.com/watch?v=Au4DFWDSd5Y) | Ur-Child (PC)<br> | 明日とろろG
| | |
| 06:42 | **死神 ～炙熱之魂 7～**<br>BLEACH 〜ヒート・ザ・ソウル 7〜<br>Bleach: Heat the Soul 7 | 30 分鐘
| [VOD](https://www.youtube.com/watch?v=s8LtY1s-Tv0) | Story (PSP)<br> | いの
| | |
| 07:20 | **哥吉拉 怪獸大決戰**<br>ゴジラ 怪獣大決戦<br>Godzilla: Monster War | 29 分鐘
| [VOD](https://www.youtube.com/watch?v=c0-HRdZ-hIQ) | Expert (SFC)<br> | Xin_Chang
| | |
| 07:57 | **屁股戰士**<br>ケツバトラー<br>Ketsu Battler | 35 分鐘
| [VOD](https://www.youtube.com/watch?v=eq4sq7BCXJI) | 【競賽】Beat 6 Characters with 6 Characters (Switch)<br> | <details>KOH藻, てるる</details>
| | |
| 08:40 | **電車 GO！**<br>電車で GO！<br>Densha de Go! | 1 小時 5 分鐘
| [VOD](https://www.youtube.com/watch?v=mos6_QoNIUY) | Whistlestop (All Lines 1cc) (PlayStation)<br> | まる
| | |
| 09:53 | **Minecraft: Java Edition** | 30 分鐘
| [VOD](https://www.youtube.com/watch?v=DaeJjP2A04U) | 【競賽】HHH Any% Random Seed Glitchless (PC)<br> | <details>はるさめ, まさ</details>
| | |
| 10:31 | **捉猴啦**<br>サルゲッチュ<br>Ape Escape | 1 小時 25 分鐘
| [VOD](https://www.youtube.com/watch?v=OlXNadJO4_M) | All Monkeys (PlayStation)<br> | El_Dorado
| | |
| 12:04 | **迷宮組曲 米龍的大冒險**<br>迷宮組曲 ミロンの大冒険<br>Milon's Secret Castle | 11 分鐘
| [VOD](https://www.youtube.com/watch?v=aNRrjWfXCq4) | Any% (FC)<br> | だらだらch
| | |
| 12:23 | **烹煮、上菜、美味！3？！**<br>Cook, Serve, Delicious! 3?! | 48 分鐘
| [VOD](https://www.youtube.com/watch?v=dNWULWn6SSA) | Buttermilk County% Standard Mode Only (single run) (PC)<br> | Noalga
| | |
| 13:19 | **上古卷軸 V：無界天際**<br>The Elder Scrolls V: Skyrim | 1 小時 11 分鐘
| [VOD](https://www.youtube.com/watch?v=vIW1wfzwMto) | Glitchless Main Quest (PC)<br> | Lilu
| | |
| 14:38 | **人見人愛的塊魂 安可+ 國王大人的小小回憶**<br>みんな大好き塊魂アンコール＋ 王様プチメモリー<br>We Love Katamari REROLL+ Royal Reverie | 47 分鐘
| [VOD](https://www.youtube.com/watch?v=j5Tenign2xo) | Roll Up the Sun (PC)<br> | Harutomo
| | |
| 15:33 | **Final Fantasy X-2 HD Remaster** | 3 小時 20 分鐘
